source_id,initiative_id,initiative,replace_original_row,source_role,source_tier,source_type,source_title,source_org,publication_year,repository,url,retrieval_mode,target_relpath,extraction_priority,status,notes
src_mississippi_primary_mde_lbpa,mississippi-miracle,Mississippi Miracle,no,primary,official,program_page,Literacy-Based Promotion Act,Mississippi Department of Education,2026,official_state_agency,https://mdek12.org/literacy/lbpa/,manual_html_capture,raw/official/mississippi/mde_lbpa.html,high,downloaded,Primary implementation source for policy details and current guidance.
src_mississippi_eval_spencer_eer,mississippi-miracle,Mississippi Miracle,no,evaluation,scholarly,metadata_record,"Comprehensive early literacy policy and the ""Mississippi Miracle""",EconBiz / Economics of Education Review metadata,2024,econbiz,https://www.econbiz.de/Record/comprehensive-early-literacy-policy-and-the-mississippi-miracle-spencer-noah/10015358187,manual_html_capture,raw/scholarly/mississippi/spencer_2024_mississippi_miracle.html,high,downloaded,Use a stable metadata page for the article while direct PDF acquisition remains blocked.
src_literacy_promotion_primary_mde_lbpa,literacy-based-promotion-laws,Literacy-Based Promotion Laws,no,primary,official,program_page,Literacy-Based Promotion Act,Mississippi Department of Education,2026,official_state_agency,https://mdek12.org/literacy/lbpa/,manual_html_capture,raw/official/literacy_promotion/mississippi_lbpa.html,high,downloaded,One anchor for multi-state policy category.
src_literacy_promotion_eval_texas_retention,literacy-based-promotion-laws,Literacy-Based Promotion Laws,no,evaluation,scholarly,abstract_record,Third-grade retention and reading achievement in Texas: a nine year panel study,PubMed / Social Science Research,2014,pubmed,https://pubmed.ncbi.nlm.nih.gov/25131271/,manual_html_capture,raw/scholarly/literacy_promotion/texas_retention_study.html,high,downloaded,Use the PubMed abstract and metadata page as the stable acquisition source while full text remains blocked.
src_commoncore_primary_ccss_intro,common-core-state-standards,Common Core State Standards,no,primary,official,standards_intro,Introduction to the Common Core State Standards,CCSSO and NGA Center,2010,official_standards_site,https://www.thecorestandards.org/assets/ccssi-introduction.pdf,direct_pdf,raw/official/common_core/ccss_intro.pdf,high,downloaded,Primary orientation and standards provenance.
src_commoncore_eval_bleiberg,common-core-state-standards,Common Core State Standards,no,evaluation,scholarly,journal_article,Does the Common Core Have a Common Effect? An Exploration of Effects on Academically Vulnerable Students,AERA Open / ERIC full text,2021,eric,https://files.eric.ed.gov/fulltext/EJ1323929.pdf,direct_pdf,raw/scholarly/common_core/bleiberg_2021_common_core.pdf,high,downloaded,Use the ERIC full-text PDF instead of the blocked SAGE landing page.
src_nclb_primary_congress,no-child-left-behind-annual-testing-accountability,No Child Left Behind annual testing/accountability,yes,primary,official,statute_text,No Child Left Behind Act of 2001,GovInfo / U.S. Government Publishing Office,2001,govinfo,https://www.govinfo.gov/cgiredirects/getdoc.action?dbname=107_cong_bills&docid=f%3Ah1eh.txt.pdf,direct_pdf,raw/official/nclb/nclb_statute.pdf,high,downloaded,Use the GovInfo direct PDF instead of the intermittently blocked Congress.gov page.
src_nclb_eval_dee_jacob,no-child-left-behind-annual-testing-accountability,No Child Left Behind annual testing/accountability,yes,evaluation,scholarly,working_paper,The Impact of No Child Left Behind on Student Achievement,NBER,2009,nber,https://www.nber.org/papers/w15531,direct_pdf,raw/scholarly/nclb/dee_jacob_2009_nclb.pdf,high,downloaded,Lead causal national evaluation.
src_chicago_primary_accountability,chicago-test-based-promotion-and-accountability-reforms,Chicago test-based promotion and accountability reforms,yes,primary,technical,policy_report,Ending Social Promotion,University of Chicago Consortium on School Research,2004,consortium_uchicago,https://consortium.uchicago.edu/sites/default/files/2018-10/p70.pdf,direct_pdf,raw/technical/chicago/consortium_ending_social_promotion_p70.pdf,high,downloaded,Use the Consortium policy report as a stable primary historical description of the Chicago promotion and accountability reform package.
src_chicago_eval_jacob_testing,chicago-test-based-promotion-and-accountability-reforms,Chicago test-based promotion and accountability reforms,yes,evaluation,scholarly,working_paper,"Accountability, Incentives and Behavior: The Impact of High-Stakes Testing in the Chicago Public Schools",NBER,2002,nber,https://www.nber.org/papers/w8968,direct_pdf,raw/scholarly/chicago/jacob_2002_high_stakes_testing.pdf,high,downloaded,Lead accountability effects study.
src_chicago_eval_jacob_lefgren,chicago-test-based-promotion-and-accountability-reforms,Chicago test-based promotion and accountability reforms,yes,evaluation,scholarly,working_paper,Remedial Education and Student Achievement: A Regression-Discontinuity Analysis,NBER,2002,nber,https://www.nber.org/papers/w8918,direct_pdf,raw/scholarly/chicago/jacob_lefgren_2002_remedial_education.pdf,high,downloaded,Key study for promotion and remediation effects.
src_florida_a_plus_primary_fldoe,florida-a-school-grading-accountability-plan,Florida A+ school grading/accountability plan,yes,primary,official,program_page,Florida School Grades and Accountability,Florida Department of Education,2026,official_state_agency,https://www.fldoe.org/accountability/accountability-reporting/school-grades/,manual_html_capture,raw/official/florida_a_plus/fldoe_school_grades.html,medium,downloaded,Current official accountability page; historic A+ archival source still desirable.
src_florida_a_plus_eval_figlio_rouse,florida-a-school-grading-accountability-plan,Florida A+ school grading/accountability plan,yes,evaluation,scholarly,working_paper,Do Accountability and Voucher Threats Improve Low-Performing Schools?,NBER / Yale-hosted PDF,2005,open_pdf_mirror,https://law.yale.edu/sites/default/files/documents/pdf/Do_Accountability_and_Voucher_Threats.pdf,direct_pdf,raw/scholarly/florida_a_plus/figlio_rouse_2006_accountability.pdf,high,downloaded,Use the open working-paper PDF mirror rather than the blocked ScienceDirect landing page.
src_career_academies_primary_ncac,career-academies,Career Academies,yes,primary,official,standards_page,National Standards of Practice for Career Academies,National Career Academy Coalition,2026,official_program_site,https://www.ncacinc.com/,manual_html_capture,raw/official/career_academies/ncac_homepage.html,medium,downloaded,Program structure and standards source.
src_career_academies_eval_mdrc,career-academies,Career Academies,yes,evaluation,technical,report,"Career Academies: Long-Term Impacts on Work, Education, and Transitions to Adulthood",MDRC,2008,mdrc,https://www.mdrc.org/work/publications/career-academies-long-term-impacts-work-education-and-transitions-adulthood,direct_pdf,raw/technical/career_academies/mdrc_career_academies_2008.pdf,high,downloaded,Gold-standard randomized evaluation.
src_ptech_primary_tea,p-tech-9-14,P-TECH 9-14,yes,primary,official,blueprint_pdf,Appendix D: P-TECH Blueprint,Texas Education Agency,2024,official_state_agency,https://tea.texas.gov/academics/college-career-and-military-prep/career-and-technical-education/appendix-d-ptech-blueprint.pdf,direct_pdf,raw/official/ptech/tea_ptech_blueprint.pdf,high,downloaded,Use the TEA blueprint PDF as the stable primary implementation source.
src_ptech_eval_mdrc,p-tech-9-14,P-TECH 9-14,yes,evaluation,technical,report,P-TECH 9-14 Final Report,MDRC,2025,mdrc,https://www.mdrc.org/sites/default/files/P-TECH_Final_Report.pdf,direct_pdf,raw/technical/ptech/mdrc_ptech_final_report.pdf,high,downloaded,Lead implementation and outcome evaluation.
src_ptech_primary_nystate,p-tech-9-14,P-TECH 9-14,yes,primary,official,program_page,New York State P-TECH overview,Public Policy Institute of New York State,2026,state_program_overview,https://ppinys.org/about-p-tech,manual_html_capture,raw/official/ptech/ny_ptech_overview.html,high,downloaded,New York statewide P-TECH rollout anchor and origin context.
src_careerwise_primary_site,careerwise-colorado-youth-apprenticeship,CareerWise Colorado youth apprenticeship,yes,primary,official,program_page,Research & Insights Archive,CareerWise USA,2026,official_program_site,https://www.careerwiseusa.org/research-insights,manual_html_capture,raw/official/careerwise/careerwise_research_archive.html,medium,downloaded,Official research and program materials hub.
src_careerwise_eval_mdrc,careerwise-colorado-youth-apprenticeship,CareerWise Colorado youth apprenticeship,yes,evaluation,technical,study_page,CareerWise Colorado Study,MDRC,2026,mdrc,https://www.mdrc.org/node/16615,manual_html_capture,raw/technical/careerwise/mdrc_careerwise_study_page.html,high,downloaded,Process and implementation study anchor.
src_careerwise_eval_harvard,careerwise-colorado-youth-apprenticeship,CareerWise Colorado youth apprenticeship,yes,evaluation,technical,report,The Options Multiplier: Decoding the CareerWise Youth Apprentice Journey,Harvard Kennedy School / Apprenticeship.gov,2021,apprenticeship_gov,https://www.apprenticeship.gov/sites/default/files/Harvard%20Business%20School%20Study%20of%20CareerWise%20Apprenticeships.pdf,direct_pdf,raw/technical/careerwise/harvard_careerwise_options_multiplier.pdf,high,downloaded,Useful outcome and pathway analysis.
src_school_garden_primary_txsprouts,school-garden-interventions,School garden interventions,yes,primary,official,program_page,TX Sprouts Evaluation,TX Sprouts,2026,official_program_site,https://www.txsprouts.com/evaluation,manual_html_capture,raw/official/school_gardens/txsprouts_evaluation.html,medium,downloaded,Program and evaluation design overview.
src_school_garden_eval_academic,school-garden-interventions,School garden interventions,yes,evaluation,scholarly,repository_record,Effects of a School-Based Garden Program on Academic Performance: A Cluster Randomized Controlled Trial,Texas Medical Center Digital Commons,2023,digital_commons,https://digitalcommons.library.tmc.edu/uthsph_docs/1321/,manual_html_capture,raw/scholarly/school_gardens/txsprouts_academic_performance_2023.html,high,downloaded,Use the open institutional repository record and abstract as the stable acquisition source.
src_school_garden_eval_science,school-garden-interventions,School garden interventions,yes,evaluation,scholarly,journal_article,The Effects of School Gardens on Children's Science Knowledge,International Journal of Science Education,2015,taylor_francis,https://www.tandfonline.com/doi/abs/10.1080/09500693.2015.1112048?journalCode=tse,manual_html_capture,raw/scholarly/school_gardens/school_garden_science_knowledge_2015.html,medium,downloaded,Use the journal landing page and abstract as the stable source when full text is paywalled.
src_phone_ban_eval_nber,school-cellphone-bans-phone-free-school-policies,School cellphone bans / phone-free school policies,yes,evaluation,scholarly,working_paper,The Impact of Cellphone Bans in Schools on Student Outcomes: Evidence from Florida,NBER,2025,nber,https://www.nber.org/papers/w34388,direct_pdf,raw/scholarly/phone_bans/figlio_ozek_2025_phone_bans.pdf,high,downloaded,Lead causal paper for reduced-tech school policy.
src_phone_ban_review_scoping,school-cellphone-bans-phone-free-school-policies,School cellphone bans / phone-free school policies,yes,review,scholarly,review_article,Scoping review of school mobile phone policies,SAGE Open / review literature,2024,sage,https://journals.sagepub.com/doi/10.1177/20556365241270394,manual_html_capture,raw/scholarly/phone_bans/scoping_review_2024_phone_policies.html,medium,downloaded,Capture the review landing page metadata and abstract; avoid unstable auto PDF resolution.
src_phone_policy_ecs_state_scan,school-cellphone-bans-phone-free-school-policies,School cellphone bans / phone-free school policies,yes,primary,official,state_policy_scan,Cell-Phone Policies State Information Request 2025,Education Commission of the States,2025,ecs,https://www.ecs.org/wp-content/uploads/Cell-Phone-Policies-State-Information-Request-2025.pdf,manual_html_capture,raw/official/phone_bans/ecs_state_info_request_2025.pdf,high,downloaded,State-by-state policy scan used for identifying state implementation links.
src_tutoring_primary_ed_brief,high-dosage-tutoring-engage-every-student,High-dosage tutoring (Engage Every Student),yes,primary,official,implementation_brief,Sustaining Evidence-Based High-Dosage Tutoring,U.S. Department of Education,2024,ed_gov,https://www.ed.gov/sites/ed/files/2024/06/High-Dosage-Tutoring.pdf,direct_pdf,raw/official/tutoring/high_dosage_tutoring_ed_2024.pdf,high,downloaded,Federal implementation guidance and resource map for high-dosage tutoring.
src_tutoring_eval_annenberg,high-dosage-tutoring-engage-every-student,High-dosage tutoring (Engage Every Student),yes,evaluation,scholarly,research_summary,Addressing unfinished learning with targeted help and high-dosage tutoring,Annenberg Institute at Brown,2021,annenberg,https://annenberg.brown.edu/news/addressing-unfinished-learning-targeted-help-and-high-dosage-tutoring,manual_html_capture,raw/scholarly/tutoring/annenberg_high_dosage_tutoring_2021.html,high,downloaded,Concise evidence-oriented synthesis supporting high-dosage tutoring effectiveness.
src_ai_primary_ed_priorities,advancing-ai-in-education,Advancing AI in Education,yes,primary,official,policy_priority,U.S. Department of Education supplemental priorities press release,U.S. Department of Education,2025,ed_gov,https://www.ed.gov/about/news/press-release/us-department-of-education-releases-secretary-mcmahons-meaningful-learning-and-workforce-readiness-supplemental-priorities,manual_html_capture,raw/official/ai/ed_ai_priorities_2025.html,high,downloaded,Primary federal policy source for AI in education priority framing.
src_ai_context_ed_initiatives,advancing-ai-in-education,Advancing AI in Education,yes,review,official,initiative_page,Department of Education initiatives overview,U.S. Department of Education,2026,ed_gov,https://www.ed.gov/about/initiatives,manual_html_capture,raw/official/ai/ed_initiatives_overview.html,medium,downloaded,Broader initiatives context including current federal attention themes.
src_raise_bar_career_primary,raise-the-bar-career-pathways,Raise the Bar career pathways,yes,primary,official,initiative_brief,Raise the Bar: Postsecondary and Career Pathways,U.S. Department of Education,2024,ed_gov_archive,https://learnworkecosystemlibrary.com/archive/Raise%20the%20Bar-Postsecondary%20and%20Career%20Pathways.html,manual_html_capture,raw/official/raise_bar/raise_bar_career_pathways.html,high,downloaded,Primary national framing source for career pathways and work-based learning expansion.
src_raise_bar_career_supporting,raise-the-bar-career-pathways,Raise the Bar career pathways,yes,evaluation,technical,practice_article,What Does Federal Raise the Bar Initiative Mean for CTE?,Government Technology,2023,govtech,https://www.govtech.com/education/k-12/what-does-federal-raise-the-bar-initiative-mean-for-cte,manual_html_capture,raw/technical/raise_bar/govtech_raise_bar_cte.html,medium,downloaded,Implementation-oriented context on CTE and work-based learning expansion.
src_literacy_priority_primary,evidence-based-literacy-priority,Evidence-based literacy priority,yes,primary,official,policy_priority,U.S. Department of Education supplemental priorities press release,U.S. Department of Education,2025,ed_gov,https://www.ed.gov/about/news/press-release/us-department-of-education-releases-secretary-mcmahons-meaningful-learning-and-workforce-readiness-supplemental-priorities,manual_html_capture,raw/official/literacy/ed_literacy_priority_2025.html,high,downloaded,Primary federal policy source for evidence-based literacy priority.
src_literacy_priority_supporting,evidence-based-literacy-priority,Evidence-based literacy priority,yes,review,official,federal_register_rule,Final priorities and definitions on evidence-based literacy,U.S. Department of Education (Federal Register),2025,federal_register,https://www.federalregister.gov/documents/2025/09/09/2025-17310/final-priorities-and-definitions-secretarys-supplemental-priorities-and-definitions-on,manual_html_capture,raw/official/literacy/federal_register_evidence_based_literacy_2025.html,medium,downloaded,Stable official rule text that documents the final evidence-based literacy supplemental priority.
src_gates_millennium_primary_archive,gates-millennium-scholars,Gates Millennium Scholars,no,primary,official,program_archive,Gates Millennium Scholars annual report,Gates Millennium Scholars Program,2014,official_program_archive,https://gmsp.org/docs/reports/R6_FINAL_Gates_2014_AR.PDF,direct_pdf,raw/official/gms/gms_annual_report_2014.pdf,medium,downloaded,Use archived GMS annual report PDF as a stable primary program design and scope source.
src_gates_millennium_eval_desjardins,gates-millennium-scholars,Gates Millennium Scholars,no,evaluation,technical,report,Expanding Access and Opportunity: The Impact of the Gates Millennium Scholars Program,Institute for Higher Education Policy / ERIC full text,2010,eric,https://files.eric.ed.gov/fulltext/ED539716.pdf,direct_pdf,raw/scholarly/gms/expanding_access_gms_2010.pdf,high,downloaded,Use the ERIC full-text impact report as the stable open evaluation source.
src_sor_primary_ies_practice_guide,science-of-reading-sor,Science of Reading (SoR),no,primary,official,practice_guide,Foundational Skills to Support Reading for Understanding in Kindergarten Through 3rd Grade,Institute of Education Sciences,2016,ies,https://ies.ed.gov/ncee/wwc/PracticeGuide/21,direct_pdf,raw/official/sor/ies_foundational_skills_practice_guide.pdf,high,downloaded,Core federal evidence-based reading practice guide frequently used to operationalize SoR-aligned instruction.
src_sor_eval_nrp_report,science-of-reading-sor,Science of Reading (SoR),no,evaluation,technical,evidence_synthesis,Teaching Children to Read: An Evidence-Based Assessment of the Scientific Research Literature on Reading and Its Implications for Reading Instruction,National Reading Panel,2000,nichd,https://www.nichd.nih.gov/sites/default/files/publications/pubs/nrp/Documents/report.pdf,direct_pdf,raw/technical/sor/nrp_teaching_children_to_read_2000.pdf,high,downloaded,Landmark evidence synthesis used as a foundational source in the science-of-reading evidence lineage.
