initiative_id,initiative,category,entity_type,theme,location_scope,location_label,location_tags,timeline_label,timeline_start_year,timeline_end_year,timeline_ongoing,core_focus,focus_tags,key_figures,policies,outcomes,research_status,evidence_score,consensus_direction,confidence_label,technology_position,technology_comparison,testing_intensity,work_based_learning_intensity,outdoor_learning_intensity,source_url,source_host
career-academies,Career Academies,College-to-career pathway model,program,career_and_technical_pathways,national,United States,United States,1990s-present,,,true,"Career pathways, academy structure, labor market transitions",Career pathways|academy structure|labor market transitions,MDRC|National Career Academy Coalition,Small learning communities|employer partnerships|career-themed curricula|work-based exposure,Sustained earnings gains without reducing high school completion or college participation,scholarly_reviewed,5,positive,high,low_tech,applied_learning_vs_general_academics,low,high,low,https://www.mdrc.org/work/publications/career-academies-long-term-impacts-work-education-and-transitions-adulthood,mdrc.org
school-garden-interventions,School garden interventions,School-based enrichment intervention,program,outdoor_and_experiential_learning,national,United States,United States,2015-present,2015,2026,true,"Outdoor learning, nutrition education, hands-on instruction",Outdoor learning|nutrition education|hands-on instruction,TX Sprouts researchers|school garden educators,Outdoor teaching gardens|cooking lessons|nutrition curriculum|hands-on science learning,Some positive elementary reading and science outcomes with heterogeneity by grade and measure,scholarly_reviewed,3,positive,medium,low_tech,low_tech_hands_on_learning,low,low,very_high,https://www.txsprouts.com/evaluation,txsprouts.com
science-of-reading-sor,Science of Reading (SoR),Instructional paradigm,research_movement,literacy_instruction,national,Nationwide,United States,1970s-present; policy surge 2015-present,2015,2026,true,"Evidence-based reading instruction, structured literacy, early screening",Evidence-based reading instruction|structured literacy|early screening,Louisa Moats|Tim Shanahan|state literacy offices,Explicit phonics|decoding instruction|screening and intervention systems|teacher training,Adopted widely across states but not a single evaluable program,orientation_complete,2,unclear,medium_low,mixed,high_tech_vs_low_tech_to_be_split,medium,none,none,https://ies.ed.gov/learn/blog/unpacking-science-reading-dr-tim-shanahan,ies.ed.gov
careerwise-colorado-youth-apprenticeship,CareerWise Colorado youth apprenticeship,Youth apprenticeship program,program,youth_apprenticeship,state,Colorado,Colorado,2017-present,2017,2026,true,"Apprenticeship, paid work-based learning, career pathways",Apprenticeship|paid work-based learning|career pathways,CareerWise Colorado|Noel Ginsburg|MDRC,Youth apprenticeships|employer matching|paid work experience|advising support,Strong pathway design and descriptive positive outcomes with limited causal evidence so far,orientation_complete,2,positive,medium_low,mixed,workplace_learning_vs_school_only,low,very_high,low,https://www.careerwiseusa.org/research-insights,careerwiseusa.org
common-core-state-standards,Common Core State Standards,Standards initiative,policy_package,state_testing_and_standards,multi_state,Multi-state U.S.,Multiple states,2010-present,2010,2026,true,"Academic standards, alignment, college readiness",Academic standards|alignment|college readiness,NGA|CCSSO|state education agencies,Shared standards|aligned assessments|implementation guidance|curriculum alignment,Mixed but measurable achievement effects with subgroup differences,scholarly_reviewed,3,mixed,medium,mixed,compare_later,high,none,none,https://www.thecorestandards.org/assets/ccssi-introduction.pdf,thecorestandards.org
florida-a-school-grading-accountability-plan,Florida A+ school grading/accountability plan,State accountability system,policy_package,state_testing_and_accountability,state,Florida (statewide),Florida,1999-present,1999,2026,true,"School grades, accountability pressure, low-performing schools",School grades|accountability pressure|low-performing schools,Florida Department of Education|David Figlio|Cecilia Rouse,A-F-style grading|sanctions|public labeling|voucher threat for repeated failure,Positive math-focused effects with evidence of stigma and test-specific responses,scholarly_reviewed,3,mixed,medium,low_tech,low_tech_testing_regime,very_high,none,none,https://www.fldoe.org/accountability/accountability-reporting/school-grades/,fldoe.org
literacy-based-promotion-laws,Literacy-Based Promotion Laws,Policy category,policy_package,state_testing_and_promotion,multi_state,Multiple U.S. states,Multiple states,2000s-present,,,true,"Grade-level reading, early intervention, promotion gates",Grade-level reading|early intervention|promotion gates,State legislatures|state education agencies,Grade 3 reading benchmarks|retention provisions|mandated interventions|parent notification,Mixed evidence with some reading gains and important implementation tradeoffs,scholarly_reviewed,3,mixed,medium,low_tech,mixed_with_assessment_support,high,none,none,https://mdek12.org/literacy/lbpa/,mdek12.org
mississippi-miracle,Mississippi Miracle,State reform model,policy_package,literacy_and_accountability,state,Mississippi (statewide),Mississippi,2013-present,2013,2026,true,"Early literacy, accountability, retention policy",Early literacy|accountability|retention policy,Phil Bryant|Rachel Canter|Mississippi Department of Education,Literacy-Based Promotion Act|reading coaches|structured literacy alignment|grade 3 promotion gate,Large grade 4 reading gains and national attention for literacy improvement,scholarly_reviewed,4,positive,medium_high,low_tech,mixed_with_high_tech_support,high,none,none,https://mdek12.org/literacy/lbpa/,mdek12.org
p-tech-9-14,P-TECH 9-14,Integrated secondary-postsecondary model,program,career_and_technical_pathways,multi_state,Multi-state U.S.,Multiple states,2011-present,2011,2026,true,"Technical pathways, employer partnerships, college credit",Technical pathways|employer partnerships|college credit,IBM|Texas Education Agency|MDRC,Six-year diploma-to-degree model|dual enrollment|workplace learning|industry partnerships,Large internship and dual-enrollment gains with higher associate degree completion,scholarly_reviewed,4,positive,medium_high,mixed,blended_pathway_model,medium,very_high,low,https://tea.texas.gov/academics/college-career-and-military-prep/career-and-technical-education/appendix-d-ptech-blueprint.pdf,tea.texas.gov
no-child-left-behind-annual-testing-accountability,No Child Left Behind annual testing/accountability,Federal accountability policy,policy_package,federal_testing_and_accountability,national,United States,United States,2002-2015,2002,2015,false,"Annual state testing, subgroup accountability, sanctions",Annual state testing|subgroup accountability|sanctions,George W. Bush|U.S. Department of Education|Congress,Annual reading and math testing|adequate yearly progress|subgroup reporting|school sanctions,Clearer gains in math than reading with stronger effects for lower-performing groups,scholarly_reviewed,4,mixed,medium_high,low_tech,low_tech_testing_regime,very_high,none,none,https://www.govinfo.gov/cgiredirects/getdoc.action?dbname=107_cong_bills&docid=f%3Ah1eh.txt.pdf,govinfo.gov
school-cellphone-bans-phone-free-school-policies,School cellphone bans / phone-free school policies,Reduced-tech school policy,policy_package,reduced_technology_and_attention,state,Florida (statewide),Florida,2023-present,2023,2026,true,"Attention, discipline, classroom technology restriction",Attention|discipline|classroom technology restriction,Florida school districts|David Figlio|Umut Ozek,Bell-to-bell phone bans|device restrictions|enforcement rules,Second-year test-score gains and lower absences alongside short-run suspension increases,scholarly_reviewed,3,mixed,medium,very_low,high_tech_vs_low_tech,medium,none,none,https://www.nber.org/papers/w34388,nber.org
gates-millennium-scholars,Gates Millennium Scholars,Scholarship program,program,college_access,national,United States,United States,1999-2016,1999,2016,false,"College access, persistence, STEM advancement",College access|persistence|STEM advancement,Gates Foundation|UNCF,Last-dollar scholarships|leadership development|advising support,Reduced debt and work burden with stronger persistence and STEM pathways,scholarly_reviewed,4,positive,medium,low_tech,non_tech_support_model,low,low,none,https://files.eric.ed.gov/fulltext/ED539716.pdf,files.eric.ed.gov
chicago-test-based-promotion-and-accountability-reforms,Chicago test-based promotion and accountability reforms,District accountability reform,policy_package,district_testing_and_promotion,state,Chicago Illinois,Illinois,1996-2002,1996,2002,false,"High-stakes testing, promotion policy, remediation",High-stakes testing|promotion policy|remediation,Chicago Public Schools|Brian Jacob|Lars Lefgren,High-stakes exams|summer school|promotional gates|remediation assignment,High-stakes score gains plus strategic responses and uneven downstream benefits,scholarly_reviewed,4,mixed,high,low_tech,low_tech_testing_regime,very_high,low,none,https://www.nber.org/papers/w8968,nber.org
